
================================================================================
COMPLETE TRANSITIVE CLOSURE OF CROSS-CHAPTER DEPENDENCIES
================================================================================

Level 1:
  §3.2 (from §22.14)
  §5.13 (from §13.4)
  §6.8 (from §13.3)
  §6.9 (from §7.4)
  §6.12 (from §6.3)
  §6.22 (from §7.4)
  §6.22.1 (from §10.9.2)
  §8.6 (from §13.3)
  §8.10 (from §13.4)
  §8.11 (from §6.24)
  §8.16 (from §6.24)
  §8.18 (from §6.24)
  §9.7 (from §13.4)
  §10.1 (from §6.3)
  §11.2.1 (from §13.4)
  §11.4.12 (from §6.16)
  §11.4.12.1 (from §10.9.1)
  §11.4.12.2 (from §6.16)
  §11.5.1 (from §7.4)
  §11.5.2 (from §7.4)
  §11.7 (from §6.24)
  §16.14.2 (from §11.3)
  §18.5.3 (from §11.3)
  §20.5 (from §6.24)
  §20.6.2 (from §6.24)
  §20.8.1 (from §13.4)
  §20.10.1 (from §13.4)
  §21.3.4 (from §6.16)
  §23.3.1 (from §3.12.1)
  §23.8 (from §3.12.1)
  §23.8.1 (from §3.12.1)
  §23.9 (from §3.12.1)
  §23.10.1 (from §13.4)
  §23.11 (from §3.12.1)
  §26.2 (from §3.12.1)
  §26.3 (from §3.12.1)
  §27.4 (from §7.4)
  §28.1 (from §6.3)
  §28.16.2 (from §6.3)
  §35.2.1 (from §13.4)
  §35.5 (from §13.4)
  §36.9.1 (from §36.3)

Level 2:
  §4.7 (from §9.7)
  §6.23 (from §8.11)
  §6.24.1 (from §20.5)
  §6.24.2 (from §8.16)
  §6.24.3 (from §20.6.2)
  §7.4.5 (from §11.5.2)
  §7.7 (from §35.5)
  §8.26 (from §20.6.2)
  §9.4.2 (from §6.12)
  §10.6.2 (from §28.16.2)
  §11.3.1 (from §6.12)
  §11.4.3.1 (from §6.8)
  §11.4.13 (from §18.5.3)
  §13.4.1 (from §5.13)
  §13.4.3 (from §11.2.1)
  §13.5.5 (from §5.13)
  §15.4.1 (from §6.8)
  §18.13.3 (from §9.7)
  §18.13.4 (from §9.7)
  §18.13.5 (from §9.7)
  §19.4 (from §8.11)
  §20.6.1 (from §6.22)
  §20.11 (from §16.14.2)
  §21.3.3 (from §11.2.1)
  §22.13 (from §20.10.1)
  §23.2.2.1 (from §6.9)
  §23.3.3 (from §6.9)
  §23.6 (from §27.4)
  §27.3 (from §23.3.1)
  §28.3.5 (from §23.10.1)
  §38.37 (from §36.9.1)

Level 3:
  §3.12 (from §27.3)
  §6.10 (from §23.2.2.1)
  §6.18 (from §8.26)
  §6.20 (from §8.26)
  §6.22.2 (from §23.3.3)
  §6.22.3 (from §23.3.3)
  §8.2 (from §9.4.2)
  §9.4 (from §4.7)
  §12.4 (from §9.4.2)
  §12.4.2 (from §20.11)
  §13.5.3 (from §8.26)
  §14.10 (from §9.4.2)
  §14.13 (from §9.4.2)
  §15.5.2 (from §9.4.2)
  §16.2 (from §20.11)
  §16.4 (from §20.11)
  §16.7 (from §9.4.2)
  §16.9.4 (from §20.11)
  §16.14.6 (from §20.11)
  §16.14.8 (from §20.11)
  §21.7.1 (from §20.11)
  §21.7.1.2 (from §20.11)
  §34.5.6 (from §7.7)
  §34.5.6.1 (from §7.7)
  §36.9.2 (from §20.11)
  §39.4.1 (from §20.11)
  §39.4.2 (from §20.11)

Level 4:
  §4.4 (from §12.4)
  §4.4.1 (from §12.4)
  §4.4.2 (from §16.4)
  §4.4.2.9 (from §16.4)
  §6.21 (from §16.14.6)
  §7.10 (from §6.20)
  §8.23 (from §6.18)
  §8.25 (from §6.20)
  §9.6.2 (from §16.14.6)
  §10.3 (from §6.10)
  §11.3.5 (from §16.4)
  §12.7.1 (from §16.14.6)
  §14.12 (from §16.14.6)
  §14.14 (from §16.9.4)
  §16.9.11 (from §9.4)
  §16.13.6 (from §9.4)
  §17.3 (from §6.10)
  §17.4 (from §16.14.6)
  §19.5.1 (from §6.20)
  §19.5.2 (from §6.20)
  §19.6.1 (from §6.20)
  §19.6.1.2 (from §6.20)
  §20.6.3 (from §6.20)
  §22.8 (from §6.10)
  §23.2 (from §6.20)
  §23.3 (from §6.20)
  §23.10 (from §6.20)
  §23.10.2 (from §6.20)
  §23.10.2.1 (from §6.20)
  §23.10.2.2 (from §6.20)
  §23.10.4 (from §3.12)
  §27.1 (from §6.10)
  §38.36 (from §36.9.2)

Level 5:
  §3.11 (from §14.14)
  §6.6.8 (from §10.3)
  §6.20.3 (from §8.23)
  §7.12 (from §19.6.1)
  §9.3.5 (from §12.7.1)
  §9.4.4 (from §16.13.6)
  §10.9 (from §7.10)
  §10.10 (from §7.10)
  §12.8 (from §9.6.2)
  §13.5.2 (from §7.10)
  §16.4.1 (from §17.3)
  §16.9 (from §19.5.2)
  §16.12 (from §17.3)
  §16.14 (from §17.3)
  §16.14.6.2 (from §17.3)
  §16.14.7 (from §17.4)
  §19.5 (from §8.23)
  §23.3.2 (from §17.3)
  §28.16 (from §10.3)

Level 6:
  §4.1 (from §16.14)
  §7.10.4 (from §10.10)
  §9.2 (from §16.14)
  §12.5 (from §16.12)
  §12.7 (from §19.5)
  §16.5 (from §9.3.5)
  §18.7 (from §7.12)
  §23.1 (from §3.11)
  §23.3.3.7.1 (from §6.6.8)
  §23.3.3.7.2 (from §6.6.8)
  §25.9 (from §19.5)
  §40.5.2 (from §16.14)

Level 7:
  §9.4.2.3 (from §16.5)
  §9.4.2.4 (from §16.5)
  §11.4.6 (from §12.5)
  §11.5.3 (from §9.2)
  §13.1 (from §9.2)
  §14.1 (from §16.5)
  §15.5.3 (from §16.5)
  §16.12.7 (from §40.5.2)
  §17.5 (from §16.5)
  §17.7.2 (from §16.5)
  §20.7 (from §12.7)
  §39.5.2 (from §40.5.2)

Level 8:
  §6.5 (from §11.5.3)
  §6.11.1 (from §20.7)
  §9.2.2 (from §11.5.3)
  §9.2.2.2 (from §11.5.3)
  §9.2.3 (from §17.5)
  §10.4.1 (from §17.5)
  §10.4.2 (from §17.5)
  §16.5.1 (from §17.5)

Level 9:
  §3.13 (from §6.5)
  §4.5 (from §10.4.2)
  §4.6 (from §10.4.2)
  §4.9.3 (from §10.4.1)
  §4.9.4 (from §10.4.2)
  §7.2.1 (from §6.11.1)
  §7.2.2 (from §6.11.1)
  §9.3.1 (from §10.4.1)
  §9.3.2 (from §10.4.1)
  §9.4.5 (from §10.4.1)
  §10.6.1 (from §6.5)
  §11.4.1 (from §10.4.1)

Level 10:
  §5.1 (from §7.2.2)
  §6.7.1 (from §7.2.2)
  §6.11 (from §7.2.1)

Level 11:
  §11.1 (from §6.11)
  §28.12 (from §6.7.1)

Level 12:
  §6.6.7 (from §28.12)

Level 13:
  §13.8 (from §6.6.7)

================================================================================
Total new sections discovered: 203
Total sections (including starting set): 239
Maximum depth: Level 13
================================================================================
